States,Regions,latitude,longitude,Dates,Usage
Sikkim,ER,27.3333303,88.6166475,2019-01-05,2
Arunachal Pradesh,NER,27.10039878,93.61660071,2019-01-05,2.2
Assam,NER,26.7499809,94.21666744,2019-01-05,22.5
Manipur,NER,24.79997072,93.95001705,2019-01-05,2.7
Meghalaya,NER,25.57049217,91.8800142,2019-01-05,5.7
Mizoram,NER,23.71039899,92.72001461,2019-01-05,1.8
Nagaland,NER,25.6669979,94.11657019,2019-01-05,2.3
Tripura,NER,23.83540428,91.27999914,2019-01-05,3.5
Punjab,NR,31.51997398,75.98000281,2019-01-06,121.4
Haryana,NR,28.45000633,77.01999101,2019-01-06,132.6
Rajasthan,NR,26.44999921,74.63998124,2019-01-06,240.4
Delhi,NR,28.6699929,77.23000403,2019-01-06,76.6
UP,NR,27.59998069,78.05000565,2019-01-06,286.8
Uttarakhand,NR,30.32040895,78.05000565,2019-01-06,39.2
HP,NR,31.10002545,77.16659704,2019-01-06,31
J&K,NR,33.45,76.24,2019-01-06,53.2
Chandigarh,NR,30.71999697,76.78000565,2019-01-06,4.3
Chhattisgarh,WR,22.09042035,82.15998734,2019-01-06,68.1
Gujarat,WR,22.2587,71.1924,2019-01-06,320.7
MP,WR,21.30039105,76.13001949,2019-01-06,227.4
Maharashtra,WR,19.25023195,73.16017493,2019-01-06,408.6
Goa,WR,15.491997,73.81800065,2019-01-06,12.9
DNH,WR,20.26657819,73.0166178,2019-01-06,18.6
Andhra Pradesh,SR,14.7504291,78.57002559,2019-01-06,171.2
Telangana,SR,18.1124,79.0193,2019-01-06,194.9
Karnataka,SR,12.57038129,76.91999711,2019-01-06,217.5
Kerala,SR,8.900372741,76.56999263,2019-01-06,75.4
Tamil Nadu,SR,12.92038576,79.15004187,2019-01-06,298.3
Pondy,SR,11.93499371,79.83000037,2019-01-06,7.2
